"row_id","vt_surname","vt_name","name_raw","district","match_score","match_quality","census_id"
1040,"VAN DYK","JOSEPH (RYK JOSEPH)","Van Dyk, Joseph","Albany",0.93,"Good",1
1042,"VAN DYK","ANDRIES JACOBUS","Van Dyk, Andries Jacobus","Albany",0.98,"Good",7
328,"ERASMUS","DANIEL BALTHAZAR","Erasmus, Daniel Balthazar","Albany",0.974,"Good",53
246,"DE WET","PIETER","De Wet, Pieter","Albany",0.83,"Fair",67
248,"DE WET","CHRISTOFFEL JOHANNES","De Wet, Christoffel Johannes","Albany",1,"Good",68
1036,"VAN DYK","SYBRAND","Van Dyk, Sybrand","Albany",0.93,"Good",80
601,"MEYER","WILLEM PETRUS (PIET)","Meyer, Willem Petrus","Albany",0.996,"Good",90
802,"RETIEF","PIETER","Retief, Pieter","Albany",0.968,"Good",95
728,"POTGIETER","MARTHINUS JACOBUS","Potgieter, Marthinus Jacobus","Albany",0.996,"Good",146
40,"BEUKES","CORNELIUS JOHANNES","Beukes, Cornelis Johannes","Beaufort",0.948,"Good",201
443,"JACOBS","DANIEL PIETER","Jacobs, Daniel Pieter","Beaufort",0.972,"Good",234
440,"JACOBS","DANIEL","Jacobs, Daniel","Beaufort",0.888,"Fair",244
354,"FOURIE","DAVID STEPHANUS SR","Fourie, David Stephanus","Beaufort",0.882,"Fair",266
441,"JACOBS","JOHANNES JACOBUS","Jacobs, Johannes Jacobus","Beaufort",0.936,"Good",274
46,"BEZUIDENHOUT","FREDERIK JACOBUS","Bezuidenhout, Fredrik Jacobus","Beaufort",0.922,"Good",281
1045,"VAN EMMENES","GERRIT","Van Emmenes, Gerrit","Beaufort",0.946,"Good",282
347,"ESTERHUIZEN","JAN CHRISTOFFEL","Esterhuizen, Jan Christoffel","Beaufort",0.936,"Good",296
62,"BOTES","ANDRIES STEPHANUS","Botes, Andries Stephanus","Beaufort",0.992,"Good",303
935,"STRYDOM","DAVID JAN JACOBUS","Strydom, David Jan Jacobus","Beaufort",0.998,"Good",338
195,"DE BEER","MATTHYS ANDRIES","De Beer, Matthys Andries","Beaufort",0.984,"Good",359
61,"BOTES","ANTHONIE JOHANNES LOURENS","Botes, Anthonie Johannes Lourens","Beaufort",0.992,"Good",397
66,"BOTES","CAREL FREDERIK","Botes, Charel Fredrik","Beaufort",0.874,"Fair",403
424,"HORN","CHRISTIAAN WYNAND","Horn, Christiaan Wynand","Beaufort",0.996,"Good",430
880,"SMIT","FRANCOIS PETRUS","Smit, Francois Petrus","Beaufort",0.898,"Fair",443
143,"BRONKHORST","HENDRIK LAMBERT","Bronkhorst, Hendrik Lambert","Beaufort",0.956,"Good",455
205,"DE BEER","JACOBUS FREDERIK","De Beer, Jacobus Fredrik","Beaufort",0.886,"Fair",464
982,"VAN DEN BERG","HENDRIK","Van den Berg, Hendrik","Beaufort",0.954,"Good",467
673,"OOSTHUIZEN","JOHANNES JACOBUS SR.","Oosthuizen, Johannes Jacobus","Beaufort",0.966,"Good",471
575,"MARAIS","GERHARDUS PETRUS","Marais, Gerhardus Petrus","Beaufort",0.986,"Good",488
436,"JACOBS","PETRUS JACOBUS","Jacobs, Petrus Jacobus","Beaufort",0.988,"Good",511
453,"JONKER","PIETER","Jonker, Pieter","Beaufort",0.97,"Good",515
454,"JONKER","JOHANNES","Jonker, Johannes","Beaufort",0.954,"Good",516
663,"OLIVIER","ADRIAAN JACOBUS JEREMIAS","Olivier, Adriaan Jacobus Jeremias","Beaufort",0.986,"Good",533
17,"BARNARD","WILLEM HENDRIK","Barnard, Willem Hendrik","Beaufort",0.992,"Good",554
1209,"WEIDEMAN","ROELOF","Weideman, Roelof","Beaufort",0.908,"Good",567
134,"BRONKHORST","LUCAS CORNELIUS","Bronkhorst, Lucas Cornelis","Beaufort",0.808,"Fair",571
135,"BRONKHORST","JOHANNES GERHARDUS STEPHANUS","Bronkhorst, Johannes Gerhardus Stephanus","Beaufort",0.956,"Good",595
740,"PRETORIUS","C(H)AREL (SAREL) JOHANNES","Pretorius, Charel Johannes","Beaufort",0.824,"Fair",618
742,"PRETORIUS","GERHARDUS PETRUS","Pretorius, Gerhardus Petrus","Beaufort",0.95,"Good",619
737,"PRETORIUS","WILLEM STERRENBERG","Pretorius, Willem Sterrenberg","Beaufort",0.894,"Fair",620
433,"JACOBS","PETRUS CASPARUS","Jacobs, Petrus Casparus","Beaufort",0.988,"Good",637
404,"HARMSE","BARTHOLOMEUS","Harmse, Bartholomeus","Beaufort",0.97,"Good",646
887,"SNYDERS","GERRIT CHRISTOFFEL","Snyders, Gerrit Christoffel","Beaufort",0.96,"Good",651
886,"SNYDERS","JOHANNES HENDRIK","Snyders, Johannes Hendrik","Beaufort",0.984,"Good",653
1028,"VAN DER WESTHUIZEN","JOHANNES","Van der Westhuizen, Johannes","Beaufort",0.952,"Good",655
1026,"VAN DER WESTHUIZEN","NICOLAAS","Van der Westhuizen, Nicolaas","Beaufort",0.906,"Good",656
676,"OOSTHUIZEN","CORNELIS ANDRIES","Oosthuizen, Cornelis Andries","Beaufort",0.988,"Good",684
934,"STRYDOM","JOHANNES MATTHYS","Strydom, Johannes Matthys","Beaufort",0.98,"Good",691
937,"STRYDOM","JAN HENDRIK","Strydom, Jan Hendrik","Beaufort",0.99,"Good",695
42,"BEZUIDENHOUT","JOHANNES SR","Bezuidenhout, Johannes","Beaufort",0.894,"Fair",716
920,"STEYN","JOHANNES","Steyn, Johannes","Beaufort",0.844,"Fair",745
923,"STEYN","PETRUS HERMANUS","Steyn, Petrus Hermanus","Beaufort",0.994,"Good",760
922,"STEYN","JACOBUS MARTHINUS","Steyn, Jacobus Marthinus","Beaufort",0.988,"Good",762
283,"DU PLOOY","LEENDERT HENDRIK","Du Plooy, Leendert Hendrik","Beaufort",0.978,"Good",780
1139,"VAN WYK","ADRIAAN JACOBUS ADOLPH","Van Wyk, Adriaan Jacobus Adolph","Beaufort",0.972,"Good",782
637,"NEL","LUCAS MARTHINUS","Nel, Lucas Marthinus","Beaufort",0.98,"Good",783
357,"FOURIE","DANIEL JACOBUS","Fourie, Daniel Jacobus","Beaufort",0.962,"Good",826
877,"SMIT","JOHANNES HENDRIK","Smit, Johan Hendrik","Beaufort",0.93,"Good",852
295,"DU TOIT","ROELOF PETRUS","Du Toit, Roelof Petrus","Beaufort",0.972,"Good",914
182,"COMBRINK","WILLEM ANDRIES","Combrink, Willem Andries","Beaufort",0.97,"Good",915
796,"RAS","MARTHINUS NICOLAAS","Ras, Marthinus Nicolaas","Clanwilliam",0.978,"Good",1118
799,"RAS","CHRISTIAAN DAVID","Ras, Christiaan David","Clanwilliam",0.956,"Good",1120
797,"RAS","HERMANUS NICOLAAS","Ras, Hermanus Nicolaas","Clanwilliam",0.956,"Good",1158
1032,"VAN DEVENTER","JAN GERRITSE","van Deventer, Jan Gerritze","Cradock",0.868,"Fair",1516
1033,"VAN DEVENTER","WILLEM ANDREAS","van Deventer, Willem Andries","Cradock",0.846,"Fair",1517
1064,"VAN NIEKERK","JACOBUS GUSTAVUS","van Niekerk, Jacobus Gustaphus","Cradock",0.888,"Fair",1538
483,"KLOPPER","JOHANNES JACOBUS","Klopper, Johannes Jacobus","Cradock",0.946,"Good",1543
680,"OPPERMAN","GODLIEB RUDOLPH","Opperman, Godlieb Rudolph","Cradock",0.934,"Good",1561
514,"KRUGER","CASPER JAN HENDRIK","Kruger, Caspar Jan Hendrik","Cradock",0.93,"Good",1579
652,"NEL","LOUIS","Nel, Louis","Cradock",0.902,"Good",1592
904,"STEENKAMP","JAN HARMSE","Steenkamp, Jan Harmse","Cradock",0.882,"Fair",1599
378,"GREYLING","ARNOLDUS JACOBUS","Greyling, Arnoldus Jacobus","Cradock",0.952,"Good",1601
685,"PELZER","CAREL JOHANNES","Pelzer, Carel Johannes","Cradock",0.996,"Good",1605
16,"BADENHORST","JACOBUS PETRUS","Badenhorst, Jacobus Petrus","Cradock",0.988,"Good",1622
1182,"VILJOEN","DAVID SCHALK","Viljoen, David Schalk","Cradock",0.974,"Good",1644
499,"KOEKEMOER","DIEDERIK JOHANNES","Koekemoer, Diederik Johannes","Cradock",0.978,"Good",1650
163,"COETZEE","PIETER HENDRIK","Coetzee, Pieter Hendrik","Cradock",0.982,"Good",1655
166,"COETZEE","STEPHANUS HERMANUS","Coetzee, Stephanus Hermanus","Cradock",0.95,"Good",1656
1000,"VAN DER MERWE","PIETER WILLEM","van der Merwe, Pieter Willem","Cradock",0.88,"Fair",1674
99,"BOTHA","PHILIP RUDOLPH","Botha, Philip Rudolph","Cradock",0.828,"Fair",1691
137,"BRONKHORST","JOHANNES","Bronkhorst, Johannes","Cradock",0.94,"Good",1714
768,"PRINSLOO","NICOLAAS JACOBUS (KLAAS)","Prinsloo, Nicolaas Jacobus","Cradock",0.966,"Good",1716
881,"SMIT","ABRAHAM JOHANNES","Smit, Abraham Johannes","Cradock",0.946,"Good",1721
992,"VAN DER MERWE","GERRIT JACOBUS","van der Merwe, Gert Jacobus","Cradock",0.932,"Good",1723
380,"GREYLING","BAREND CHRISTIAAN","Greyling, Barend Christiaan","Cradock",0.944,"Good",1730
337,"ERASMUS","PIETER JOHANNES","Erasmus, Pieter Johannes","Cradock",0.982,"Good",1737
339,"ERASMUS","MICHIEL COENRAAD","Erasmus, Michiel Coenraad","Cradock",0.976,"Good",1738
170,"COETZER","JOHANNES JACOBUS","Coetzer, Johannes Jacobus","Cradock",0.804,"Fair",1756
117,"BREED","JACOB","Breed, Jacob","Cradock",0.98,"Good",1763
1001,"VAN DER MERWE","DIEDELOF JACOBUS","van der Merwe, Diedelof Jacobus","Cradock",0.978,"Good",1777
201,"DE BEER","ARNOLDUS STEPHANUS","de Beer, Arnoldus Stephanus","Cradock",0.994,"Good",1799
598,"MEYER","LUCAS JOHANNES","Meyer, Lucas Johannes","Cradock",0.996,"Good",1801
1039,"VAN DYK","JOSEPH","van Dyk, Joseph","Cradock",0.93,"Good",1808
718,"POTGIETER","PIETER JACOBUS","Potgieter, Pieter Jacobus","Cradock",0.998,"Good",1813
463,"JORDAAN","PIETER GEORG","Jordaan, Pieter George","Cradock",0.894,"Fair",1822
720,"POTGIETER","HANS JURGEN","Potgieter, Hans Jurgen","Cradock",0.994,"Good",1823
334,"ERASMUS","JOHANNES JACOBUS","Erasmus, Johannes Jacobus","Cradock",0.942,"Good",1827
724,"POTGIETER","HERMANUS PHILIPPUS SR.","Potgieter, Hermanus Philippus","Cradock",0.952,"Good",1830
723,"POTGIETER","ANDRIES HENDRIK","Potgieter, Andries Hendrik","Cradock",0.998,"Good",1831
726,"POTGIETER","WILLEM JACOBUS","Potgieter, Willem Jacobus","Cradock",0.994,"Good",1832
727,"POTGIETER","NICOLAAS JOHANNES","Potgieter, Nicolaas Johannes","Cradock",0.998,"Good",1833
719,"POTGIETER","JACOBUS CHRISTOFFEL (KOOS GROOTVOET)","Potgieter, Jacobus Christoffel","Cradock",0.948,"Good",1836
906,"STEENKAMP","THOMAS IGNATIUS (JACOBUS)","Steenkamp, Thomas Ignatius","Cradock",0.992,"Good",1837
462,"JORDAAN","LOUIS HOSEA","Jordaan, Louis Hosea","Cradock",0.942,"Good",1847
457,"JORDAAN","DAVID BENJAMIN","Jordaan, David Benjamin","Cradock",0.996,"Good",1848
458,"JORDAAN","JACOB DANIEL","Jordaan, Jacob Daniel","Cradock",0.996,"Good",1850
460,"JORDAAN","JOHANNES JACOBUS","Jordaan, Johannes Jacobus","Cradock",0.974,"Good",1851
461,"JORDAAN","GERRIT JACOBUS","Jordaan, Gert Jacobus","Cradock",0.884,"Fair",1853
74,"BOTHA","FREDERIK JACOBUS","Botha, Fredrik Jacobus","Cradock",0.86,"Fair",1856
1031,"VAN DEVENTER","GERRIT","van Deventer, Gerrit","Cradock",0.96,"Good",1870
500,"KOEKEMOER","GERRIT JACOBUS","Koekemoer, Gerrit Jacobus","Cradock",0.99,"Good",1884
38,"BEUKES","JOHANNES ANDREAS","Beukes, Johannes Andreas","Cradock",0.986,"Good",1885
39,"BEUKES","JACOBUS CORNELIS","Beukes, Jacobus Cornelis","Cradock",0.942,"Good",1889
810,"ROBBERTSE","JOHANNES HENDRIK","Robbertse, Jan Hendrik","Cradock",0.826,"Fair",1915
665,"OLIVIER","OCKERT JOHANNES STEPHANUS","Olivier, Ockert Johannes Stephanus","Cradock",0.982,"Good",1951
91,"BOTHA","PIETER JOHANNES","Botha, Pieter Johannes","Cradock",0.914,"Good",1954
1121,"VAN TONDER","ADRIAAN JACOBUS","van Tonder, Adriaan","Cradock",0.868,"Fair",1961
1063,"VAN NIEKERK","CHRISTIAAN","van Niekerk, Christiaan","Cradock",0.96,"Good",1967
620,"MULLER","JOHANNES CHRISTIAAN","Muller, Johannes Christiaan","Cradock",0.974,"Good",1993
482,"KLOPPER","HENDRIK COENRAAD ( DE OUDE)","Klopper, Hendrik Coenraad","Cradock",0.928,"Good",1997
168,"COETZER","HENDRIK","Coetzer, Hendrik","Cradock",0.968,"Good",2005
90,"BOTHA","THEUNIS GERHARDUS","Botha, Theunis Gerhardus","Cradock",0.902,"Good",2006
167,"COETZER","PHILLIPPUS JEREMIAS SR","Coetzer, Philippus Jeremias","Cradock",0.932,"Good",2007
882,"SMIT","BURGERT GODLIEB","Smit, Burgert Godlieb","Cradock",0.946,"Good",2015
862,"SCHOEMAN","CAROLUS GUSTAAF","Schoeman, Carolus Gustaph","Cradock",0.868,"Fair",2029
872,"SMIT","JOHANNES PETRUS","Smit, Johannes Petrus","Cradock",0.856,"Fair",2044
885,"SMIT","ANDRIES ADRIAAN","Smit, Andries Adriaan","Cradock",0.898,"Fair",2125
475,"JOUBERT","JOSUA","Joubert, Josua","Cradock",0.838,"Fair",2129
254,"DELPORT","JACOBUS PETRUS","Delport, Jacobus Petrus","Cradock",0.976,"Good",2130
512,"KRUGER","DANIEL FREDERIK SR","Kruger, Daniel Fredrik","Cradock",0.89,"Fair",2132
1183,"VILJOEN","WILLEM WOUTER","Viljoen, Willem Wouter","Cradock",0.986,"Good",2156
1184,"VILJOEN","JAN ALBERTUS","Viljoen, Jan Albertus","Cradock",0.916,"Good",2157
679,"OPPERMAN","PHILIPPUS ALBERTUS","Opperman, Philippus Albertus","Cradock",0.978,"Good",2166
681,"OPPERMAN","DANIËL JACOBUS","Opperman, Daniel Jacobus","Cradock",0.864,"Fair",2172
1208,"VOSLOO","GERHARDUS JOHANNES","Vosloo, Gerhardus Johannes","Cradock",0.884,"Fair",2174
379,"GREYLING","JOHANNES ARNOLDUS","Greyling, Johannes Arnoldus","Cradock",0.898,"Fair",2194
487,"KLOPPER","JOHANNES FREDERIK","Klopper, Johannes Fredrik","Cradock",0.856,"Fair",2196
776,"PRINSLOO","JOHANNES","Prinsloo, Johannes","Cradock",0.968,"Good",2200
775,"PRINSLOO","MARTHINUS","Prinsloo, Marthinus","Cradock",0.952,"Good",2201
770,"PRINSLOO","WILLEM MARTHINUS","Prinsloo, Willem Marthinus","Cradock",0.924,"Good",2202
771,"PRINSLOO","PIETER WILLEM","Prinsloo, Pieter Willem","Cradock",0.966,"Good",2205
784,"PRINSLOO","MARTHINUS LOURENS","Prinsloo, Marthinus Lourens","Cradock",0.944,"Good",2211
779,"PRINSLOO","JOACHIM JOHANNES","Prinsloo, Joachim Johannes","Cradock",0.966,"Good",2213
785,"PRINSLOO","WILLEM PETRUS","Prinsloo, Willem Petrus","Cradock",0.924,"Good",2215
326,"ERASMUS","ANTONIE PHILIPPUS","Erasmus, Anthonie Philippus","Cradock",0.948,"Good",2220
327,"ERASMUS","BALTHASAR JOHANNES","Erasmus, Balthazar Johannes","Cradock",0.948,"Good",2222
332,"ERASMUS","LOURENS JOHANNES","Erasmus, Lourens Johannes","Cradock",0.942,"Good",2223
331,"ERASMUS","JACOB","Erasmus, Jacob","Cradock",0.908,"Good",2224
324,"ERASMUS","DANIEL JACOBUS","Erasmus, Daniel Jacobus","Cradock",0.974,"Good",2233
232,"DE LANGE","BAREND JACOBUS","de Lange, Barend Jacobus","Cradock",0.956,"Good",2234
773,"PRINSLOO","WILLEM JACOBUS","Prinsloo, Willem Jacobus","Cradock",0.924,"Good",2235
360,"FOURIE","PETRUS JOHANNES","Fourie, Petrus Johannes","Cradock",0.984,"Good",2236
257,"DREYER","ROELOF PETRUS GERHARDUS","Dreyer, Roelof Petrus Gerhardus","Cradock",0.978,"Good",2242
890,"SNYMAN","NICOLAAS","Snyman, Nicolaas","Cradock",0.984,"Good",2245
104,"BOTHMA","ABRAHAM CAREL","Bothma, Abraham Carel","Cradock",0.884,"Fair",2259
1017,"VAN DER MERWE","JOHANNES PETRUS","van der Merwe, Johannes Petrus","Cradock",0.842,"Fair",2310
955,"SWART","GERHARDUS JACOBUS","Swart, Gerhardus Jacobus","Cradock",0.926,"Good",2347
250,"DE WINNAAR","CAREL STEPHANUS","de Winnaar, Carel Stephanus","Cradock",0.95,"Good",2381
249,"DE WINNAAR","JAN HENDRIK","de Winnaar, Jan Hendrik","Cradock",0.95,"Good",2388
1147,"VENTER","PETRUS JAN HENDRIK","Venter, Petrus Jan Hendrik","Cradock",0.882,"Fair",2409
973,"VAN ASWEGEN","HENDRIK ABRAHAM","van Aswegen, Hendrik Abraham","Cradock",0.9,"Good",2425
687,"PELZER","ABRAHAM JOHANNES","Pelzer, Abraham Johannes","Cradock",0.996,"Good",2429
234,"DE LANGE","ADRIAAN","de Lange, Adriaan","Cradock",0.96,"Good",2444
1118,"VAN TONDER","WILLEM MARTHINUS","van Tonder, Willem Marthinus","Cradock",0.972,"Good",2454
597,"MEYER","JACOBUS JOHANNES PHILLIPPUS","Meyer, Jacobus Johannes Philippus","George",0.914,"Good",3532
893,"SNYMAN","GERRIT CHRISTOFFEL","Snyman, Gert Christoffel","George",0.804,"Fair",3844
841,"SCHEEPERS","JACOBUS JOHANNES","Scheepers, Jacobus Johannes","George",0.99,"Good",3851
840,"SCHEEPERS","GIDEON","Scheepers, Gidion","George",0.85,"Fair",3852
587,"MARNEWECK","JOHAN COENRAAD","Marneweck, Johannes","George",0.838,"Fair",3860
859,"SCHOEMAN","FREDERIK STEPHANUS","Schoeman, Fredrik Stephanus","George",0.962,"Good",3873
861,"SCHOEMAN","STEPHANUS JOHANNES","Schoeman, Stephanus Johannes","George",0.982,"Good",3875
654,"NEL","PIETER WILLEM ADRIAAN","Nel, Pieter Willem Andries","George",0.858,"Fair",3878
79,"BOTHA","PETRUS JOHANNES","Botha, Petrus Johannes","George",0.914,"Good",3887
80,"BOTHA","WILLEM ADRIAAN","Botha, Willem Adriaan","George",0.9,"Good",3904
1219,"WOLMARANS","FREDERIK GERHARDUS","Wolmarans, Fredrik Gerhardus","George",0.916,"Good",3949
132,"BRITS","WILLEM","Brits, Willem Petrus","Graaff-Reinet",0.768,"Good",4050
692,"PIENAAR","JACOB ARNOLDUS","Pienaar, Jacob Arnoldus","Graaff-Reinet",0.928,"Excellent",4140
516,"KRUGER","GERRIT JOHANNES","Kruger, Gert Johannes","Graaff-Reinet",0.9,"Excellent",4203
515,"KRUGER","STEPHANUS JOHANNES","Kruger, Stephanus Johannes","Graaff-Reinet",0.942,"Excellent",4205
118,"BREED","PETRUS","Breed, Petrus","Graaff-Reinet",0.764,"Good",4212
120,"BREED","WILLEM STERRENBERG","Breed, Willem Herzenberg","Graaff-Reinet",0.728,"Good",4214
504,"KOTZE","JACOBUS JOHANNES JURGEN","Kotze, Jacobus Johannes Jurgen","Graaff-Reinet",0.924,"Excellent",4249
592,"MEINTJES","SCHALK WILLEM","Meintjes, Schalk Willem","Graaff-Reinet",0.932,"Excellent",4252
950,"SWANEPOEL","JACOBUS (ROOI KOOS)","Swanepoel, Jacobus","Graaff-Reinet",0.73,"Good",4341
993,"VAN DER MERWE","JOHANNES LODEVICUS","v. d. Merwe, Johannes Lodewicus","Graaff-Reinet",0.758,"Good",4342
180,"COMBRINK","PHILLIPPUS WILHELMUS","Combrink, Ph. Wilhelmus","Graaff-Reinet",0.652,"Fair",4345
181,"COMBRINK","JAN FREDERIK JOHANNES","Combrink, Jan Frederik Johannes","Graaff-Reinet",0.996,"Good",4360
545,"LIEBENBERG","BAREND JOHANNES SR.","Liebenberg, Barend Johannes","Graaff-Reinet",0.732,"Good",4381
203,"DE BEER","SAMUEL JACOBUS SR","De Beer, Samuel Jacobus","Graaff-Reinet",0.968,"Excellent",4384
606,"MINNAAR","PHILIP CAREL JR","Minnaar, Philip Carel","Graaff-Reinet",0.918,"Excellent",4395
414,"HENNING","JAN HENDRIK","Henning, Jan Hendrik","Graaff-Reinet",0.892,"Good",4415
