"row_id","vt_surname","vt_name","name_raw","district","match_score","match_quality","census_id"
959,"THERON","THOMAS FRANCOIS","Theron, Thomas Francois","Graaff-Reinet",0.824,"Good",4456
1043,"VAN DYK","JACOBUS NICOLAAS","Van Dyk, Jacobus Nicolaas","Graaff-Reinet",0.96,"Excellent",4482
1202,"VISSER","CHRISTOFFEL JACOBUS","Visser, Christoffel Jacobus","Graaff-Reinet",0.996,"Good",4489
1006,"VAN DER MERWE","JAN (JOHANNES) LODEWYK","v. d. Merwe, Jan Lodewyk","Graaff-Reinet",0.862,"Good",4493
298,"DU TOIT","JOHANNES HERMANUS (JAN)","Du Toit, Johannes Hermanus","Graaff-Reinet",0.828,"Fair",4530
546,"LIEBENBERG","BAREND GODLIEB","Liebenberg, Barend Godlieb","Graaff-Reinet",0.81,"Good",4544
549,"LIEBENBERG","STEPHANUS RUDOLPH","Liebenberg, Stephanus Rudolf","Graaff-Reinet",0.886,"Fair",4553
763,"PRETORIUS","DANIEL PETRUS","Pretorius, Daniel Petrus","Graaff-Reinet",0.934,"Good",4598
1136,"VAN WYK","JACOB PIETER","Van Wyk, Jacob Pieter","Graaff-Reinet",0.972,"Excellent",4639
691,"PIENAAR","PETRUS ARNOLDUS","Pienaar, Petrus Arnoldus","Graaff-Reinet",0.912,"Excellent",4681
828,"ROOS","GYSBERTUS JOHANNES","Roos, Gysbertus","Graaff-Reinet",0.888,"Fair",4726
1157,"VENTER","MARCUS ALBERTUS","Venter, Marius Albertus","Graaff-Reinet",0.948,"Excellent",4747
947,"SWANEPOEL","WILLEM ABRAHAM","Swanepoel, Willem Adriaan","Graaff-Reinet",0.842,"Good",4749
289,"DU PREEZ","JOHANNES PETRUS","Du Preez, Johannes Petrus","Graaff-Reinet",0.794,"Good",4778
1014,"VAN DER MERWE","FRANCOIS ANROLDUS","v. d. Merwe, Francois Arnoldus","Graaff-Reinet",0.942,"Excellent",4804
492,"KLOPPER","JOHANNES JACOBUS","Klopper, Johannes Jacobus","Graaff-Reinet",0.946,"Good",4811
756,"PRETORIUS","SYBRAND GERHARDUS","Pretorius, Sybrand Gerhardus","Graaff-Reinet",0.934,"Good",4815
889,"SNYMAN","DAVID BENJAMIN","Snyman, David Benjamin","Graaff-Reinet",0.962,"Excellent",4840
366,"FOURIE","MARCUS JOHANNES","Fourie, Marius Johannes","Graaff-Reinet",0.982,"Excellent",4871
1117,"VAN STRATEN","FRANCOIS CORNELIUS","Van Straten, Francois Cornelis","Graaff-Reinet",0.84,"Fair",4884
948,"SWANEPOEL","WILLEM BAREND","Swanepoel, Willem Barend","Graaff-Reinet",0.998,"Good",4902
21,"BASSON","MATTHYS MICHIEL","Basson, Matthys Michiel","Graaff-Reinet",0.984,"Good",4910
838,"SCHEEPERS","STEPHANUS JOHANNES SR.","Scheepers, Stephanus","Graaff-Reinet",0.792,"Good",4942
156,"CILLIERS","PETRUS GERHARDUS","Cilliers, Petrus Gerhardus","Graaff-Reinet",0.968,"Good",4978
154,"CILLIERS","CHARL ARNOLDUS","Cilliers, Charel Arnoldus","Graaff-Reinet",0.728,"Good",4979
396,"GROVE","HERMANUS GERHARDUS","Grove, Hermanus Gerhardus","Graaff-Reinet",0.818,"Good",5052
735,"PRETORIUS","WYNAND JOHANNES","Pretorius, Wynand Johannes","Graaff-Reinet",0.944,"Good",5078
749,"PRETORIUS","HERCULES ALBERTUS (BART)","Pretorius, Hercules Albertus","Graaff-Reinet",0.948,"Excellent",5079
496,"KOEKEMOER","MARTHINUS WESSEL","Koekemoer, Marthinus Wessel","Graaff-Reinet",0.99,"Good",5093
746,"PRETORIUS","ANDRIES WILHELMUS JACOBUS SR.","Pretorius, Andries Wilhelm Jacobus","Graaff-Reinet",0.906,"Excellent",5146
801,"RETIEF","FRANCOIS","Retief, Francois","Graaff-Reinet",0.818,"Good",5153
760,"PRETORIUS","PETRUS GERHARDUS ( SWART PIET)","Pretorius, Petrus Gerhardus","Graaff-Reinet",0.968,"Good",5164
743,"PRETORIUS","MATTHYS WYNAND SR.","Pretorius, Matthys Wynand","Graaff-Reinet",0.806,"Good",5167
1176,"VERMEULEN","JAN GABRIEL","Vermeulen, Jan Gabriel","Graaff-Reinet",0.952,"Excellent",5179
759,"PRETORIUS","WILLEM JURGEN","Pretorius, Willem Jurgen","Graaff-Reinet",0.894,"Fair",5181
1190,"VILJOEN","CHRISTIAAN RUDOLPH","Viljoen, Christiaan Rudolph","Graaff-Reinet",0.88,"Good",5197
864,"SCHOLTZ","JOACHIM HERMANUS","Scholtz, Joachim","Graaff-Reinet",0.806,"Good",5205
520,"KRUGER","JOHANNES LODEWYK","Kruger, Johannes Lodewicus","Graaff-Reinet",0.782,"Good",5213
303,"DU TOIT","CHRISTIAAN PETRUS","Du Toit, Christiaan Petrus","Graaff-Reinet",0.972,"Good",5216
302,"DU TOIT","THOMAS ARNOLDUS","Du Toit, Thomas Arnoldus","Graaff-Reinet",0.88,"Good",5218
1180,"VILJOEN","ALBERTUS JOHANNES (BART)","Viljoen, Albertus Johannes","Graaff-Reinet",0.954,"Good",5223
13,"BADENHORST","HENDRIK JOHANNES","Badenhorst, Hendrik Johannes","Graaff-Reinet",0.978,"Good",5245
329,"ERASMUS","LOURENS MARTHINUS","Erasmus, Laurens Marthinus","Graaff-Reinet",0.862,"Fair",5292
54,"BORNMAN","JOHAN CHRISTIAAN","Bornman, Johannes Christiaan","Graaff-Reinet",0.802,"Good",5305
67,"BOTHA","CHRISTOFFEL FRANCOIS","Botha, Christoffel Francois","Graaff-Reinet",0.716,"Good",5311
1179,"VILJOEN","JOHANNES HERCULES","Viljoen, Johannes Hercules","Graaff-Reinet",0.948,"Excellent",5326
417,"HERBST","CHRISTIAAN FREDERIK","Herbst, Christiaan Frederik","Graaff-Reinet",0.954,"Excellent",5327
131,"BRITS","CHRISTIAAN PIETER","Brits, Christiaan P.","Graaff-Reinet",0.882,"Good",5335
590,"MEINTJES","JOHANNES PETRUS","Meintjes, Johannes Petrus","Graaff-Reinet",0.97,"Good",5456
567,"MAARTENS","HENDRIK JACOBUS","Maartens, Hendrik Jacobus","Graaff-Reinet",0.858,"Fair",5505
831,"ROOS","JOHANNES JACOBUS","Roos, Johannes Jacobus","Graaff-Reinet",0.928,"Good",5538
832,"ROOS","FRANCOIS (FRANS)","Roos, Francois Sr.","Stellenbosch",0.968,"Good",6388
59,"BOSMAN","HERMANUS STEPHANUS","Bosman, Hermanus Stephanus","Stellenbosch",0.912,"Good",6761
921,"STEYN","MARTHINUS","Steyn, Marthinus Sr.","Swellendam",0.946,"Good",7209
619,"MULLER","JOHANNES PETRUS","Muller, Johannes Petrus","Swellendam",0.974,"Good",7210
260,"DU PLESSIS","WILLEM","Du Plessis, Willem","Swellendam",0.936,"Good",7268
550,"LINDE","GEORG FREDERIK","Linde, Georg Frederik","Swellendam",0.972,"Good",7486
32,"BESTER","HERMANUS JACOBUS","Bester, Hermanus Jacobus","Swellendam",0.992,"Good",7502
263,"DU PLESSIS","ANDRIES STEPHANUS","Du Plessis, Andries Stephanus","Swellendam",0.952,"Good",7513
353,"FOUCHE","STEPHANUS JACOBUS","Fouche, Stephanus","Swellendam",0.832,"Fair",7576
147,"BRUWER","SCHALK WILLEM","Bruwer, Schalk Willem","Swellendam",0.94,"Good",7586
978,"VAN COLLER","ADOLPH JOHANNES","Van Coller, Adolph Johannes","Swellendam",0.926,"Good",7685
977,"VAN COLLER","JOHANNES DANIëL","Van Coller, Jan Daniel","Swellendam",0.882,"Fair",7686
478,"JOUBERT","JACOBUS FRANCOIS","Joubert, Jacobus Francois","Swellendam",0.998,"Good",7718
474,"JOUBERT","ANDRIES JOHANNES","Joubert, Andries Johannes","Swellendam",0.992,"Good",7724
1123,"VAN TONDER","ANDRIES JOHANNES","Van Tonder, Andries Johannes","Swellendam",0.85,"Fair",7786
643,"NEL","JOHANNES PAULUS","Nel, Johannes Paulus Jr.","Swellendam",0.894,"Fair",7804
642,"NEL","WILLEM ANDRIES","Nel, Willem Andries","Swellendam",0.982,"Good",7822
3,"ALBERTS","JOHANNES","Alberts, Johanna Helena","Swellendam",0.818,"Fair",7848
4,"ALBERTS","JOHANNES JOACHIM","Alberts, Johannes Joachim","Swellendam",0.962,"Good",7850
1124,"VAN TONDER","FREDERIK JOHANNES","Van Tonder, Fredrik","Swellendam",0.84,"Fair",7907
33,"BESTER","ANDRIES NICOLAAS","Bester, Andries Nicolaas","Swellendam",0.986,"Good",7938
924,"STEYN","PIETER WOUTER","Steyn, Pieter Wouter","Swellendam",0.988,"Good",8148
925,"STEYN","HERMANUS JACOBUS (DOUW SEUN)","Steyn, Hermanus Jacobus","Swellendam",0.926,"Good",8198
899,"SPIES","ANDRIES THEODORUS","Spies, Andries Theodorus","Swellendam",0.97,"Good",8253
365,"FOURIE","LOUIS JOHANNES","Fourie, Louis Johannes Sr.","Swellendam",0.938,"Good",8254
897,"SPIES","LODEWYK PETRUS","Spies, Lodewyk Petrus","Swellendam",0.97,"Good",8274
958,"SWART","JACOBUS NICOLAAS","Swart, Jacobus Nicolaas Sr.","Swellendam",0.87,"Fair",8379
219,"DE JAGER","ANDREAS JOHANNES","De Jager, Andries","Swellendam",0.818,"Fair",8388
1216,"WESSELS","HERMANUS WILHELMUS","Wessels, Hermanus Wilhelmus","Swellendam",0.992,"Good",8850
1093,"VAN ROOYEN","CHRISTIAAN STEPHANUS","Van Rooyen, Christiaan Stephanus","Uitenhage",0.986,"Good",9142
1163,"VERMAAK","JACOBUS STEPHANUS","Vermaak, Jacobus Stephanus","Uitenhage",0.97,"Good",9150
842,"SCHEEPERS","GERHARDUS STEPHANUS","Scheepers, Gerhardus Stephanus","Uitenhage",0.948,"Good",9156
712,"POTGIETER","THEODORUS","Potgieter, Theodorus","Uitenhage",0.95,"Good",9169
1086,"VAN ROOYEN","GERRIT","Van Rooyen, Gerrit","Uitenhage",0.898,"Fair",9174
429,"HUMAN","PETRUS GERHARDUS SR.","Human, Petrus Gerhardus","Uitenhage",0.966,"Good",9177
1211,"WESSELS","HERMANUS JOHANNES","Wessels, Hermanus Johannes","Uitenhage",0.992,"Good",9192
615,"MOOLMAN","PETRUS LAFRAS","Moolman, Petrus Lafras","Uitenhage",0.842,"Fair",9208
730,"POTGIETER","HANS JURGEN","Potgieter, Hans Jurie","Uitenhage",0.908,"Good",9209
481,"KEMP","GERHARDUS PHILIPPUS","Kemp, Gerhardus Philippus","Uitenhage",0.97,"Good",9216
1212,"WESSELS","WESSEL HENDRIK","Wessels, Wessel Hendrik","Uitenhage",0.946,"Good",9219
617,"MOOLMAN","JAN ADRIAAN","Moolman, Jan Adriaan","Uitenhage",0.97,"Good",9231
964,"UYS","JACOBUS JOHANNES","Uys, Jacobus Johannes","Uitenhage",0.988,"Good",9232
213,"DE JAGER","LODEWYK SR","De Jager, Lodewyk","Uitenhage",0.84,"Fair",9261
217,"DE JAGER","ANDRIES PETRUS","De Jager, Andris Petrus","Uitenhage",0.872,"Fair",9263
218,"DE JAGER","FREDERIK JOHANNES","De Jager, Fredrik Johannes","Uitenhage",0.942,"Good",9264
536,"LANDMAN","JOHANNES ABRAHAM","Landman, Johan Abraham","Uitenhage",0.906,"Good",9271
1091,"VAN ROOYEN","GERRIT REYNIER","Van Rooyen, Gerret Rynier","Uitenhage",0.952,"Good",9288
1170,"VERMAAK","PETRUS THEODORUS","Vermaak, Petrus Theodorus","Uitenhage",0.968,"Good",9311
1114,"VAN STADEN","PETRUS","Van Staden, Petrus","Uitenhage",0.932,"Good",9330
255,"DORFLING","JACOB BERNARD","Dorfling, Jacob Barnard","Uitenhage",0.826,"Fair",9345
1007,"VAN DER MERWE","JOHANNES MARTHINUS","Van der Merwe, Johannes Marthinus","Uitenhage",0.842,"Fair",9346
348,"FERREIRA","MARTHINUS GERRIT THOMAS","Ferreira, Marthinus Gerrit Thomas","Uitenhage",0.942,"Good",9348
638,"NEL","JOHANNES HENDRIK","Nel, Johannes Hendrik","Uitenhage",0.994,"Good",9352
1100,"VAN STADEN","JACOBUS FREDERIK","Van Staden, Jacobus Fredrik","Uitenhage",0.84,"Fair",9361
945,"STRYDOM","COENRAAD JACOBUS STEPHANUS","Strydom, Coenraad Jacobus Stephanus","Uitenhage",0.99,"Good",9385
390,"GROBLER","CEORT NICOLAAS","Grobler, Coert Nicolaas","Uitenhage",0.824,"Fair",9391
20,"BASSON","WILLEM JOHANNES","Basson, Willem Johannes","Uitenhage",0.984,"Good",9438
22,"BASSON","NICOLAAS JOHANNES SALOMON","Basson, Nicolaas Johannes Salomon","Uitenhage",0.942,"Good",9439
603,"MEYER","JOHAN GEORGE","Meyer, Johan George","Uitenhage",0.99,"Good",9444
1108,"VAN STADEN","JOHANNES JURIE","Van Staden, Johannes Jurie","Uitenhage",0.962,"Good",9463
1098,"VAN STADEN","PHILIPPUS THEUNIS","Van Staden, Pillippus Theunis","Uitenhage",0.858,"Fair",9477
1191,"VILJOEN","CORNELIS HENDRICUS","Viljoen, Cornelis Hendrik","Uitenhage",0.9,"Good",9478
892,"SNYMAN","GERHARDUS","Snyman, Gerhardus","Uitenhage",0.984,"Good",9481
942,"STRYDOM","JOHANNES","Strydom, Johannes","Uitenhage",0.88,"Fair",9482
552,"LINDEQUE","PETRUS","Lindeque, Petrus","Uitenhage",0.946,"Good",9485
850,"SCHEEPERS","JOHANNES JACOBUS","Scheepers, Johannes Jacobus","Uitenhage",0.926,"Good",9487
698,"PIETERSE","DAVID JOHANNES","Pieterse, David Johannes","Uitenhage",0.972,"Good",9501
699,"PIETERSE","NICOLAAS THEODORUS","Pieterse, Nicolaas Theodoris","Uitenhage",0.942,"Good",9503
932,"STRYDOM","GIDEON LOURENS","Strydom, Gideon Laurence","Uitenhage",0.844,"Fair",9512
1009,"VAN DER MERWE","LUCAS JOHANNES","Van der Merwe, Lucas Johannes","Uitenhage",0.978,"Good",9525
24,"BEKKER","JOHANNES JURGEN SR","Bekker, Johannes Jurie","Uitenhage",0.826,"Fair",9561
857,"SCHOEMAN","MARTHINUS JOHANNES SR.","Schoeman, Marthinus Johannes","Uitenhage",0.892,"Fair",9562
389,"GROBLER","JOHANNES HERMANUS","Grobler, Johannes Hermanus","Uitenhage",0.976,"Good",9567
895,"SNYMAN","JACOBUS PHILIPPUS","Snyman, Jacobus Phillippus","Uitenhage",0.922,"Good",9577
858,"SCHOEMAN","PETRUS ALBERTUS","Schoeman, Petrus Albertus","Uitenhage",0.978,"Good",9592
472,"JOUBERT","PIETER SCHALK","Joubert, Pieter Schalk","Uitenhage",0.998,"Good",9595
473,"JOUBERT","CHRISTOFFEL JOHANNES","Joubert, Christoffel Johannes","Uitenhage",0.986,"Good",9597
1193,"VILJOEN","STEPHANUS PETRUS","Viljoen, Stephanus Petrus","Uitenhage",0.966,"Good",9605
844,"SCHEEPERS","COENRAAD","Scheepers, Coenraad","Uitenhage",0.94,"Good",9613
1119,"VAN TONDER","JOHANNES","Van Tonder, Johannes","Uitenhage",0.888,"Fair",9615
843,"SCHEEPERS","FREDERIK COENRAAD","Scheepers, Fredrik Coenraad","Uitenhage",0.906,"Good",9621
1172,"VERMAAK","NICOLAAS JACOBUS","Vermaak, Nicolaas Jacobus","Uitenhage",0.988,"Good",9622
711,"POTGIETER","EVERT FREDERIK SR.","Potgieter, Evert Fredrik","Uitenhage",0.846,"Fair",9629
1171,"VERMAAK","CORNELIS TOBIAS","Vermaak, Cornelis Tobias","Uitenhage",0.968,"Good",9650
1173,"VERMAAK","COENRAAD MARTHINUS","Vermaak, Coenraad Marthinus","Uitenhage",0.988,"Good",9652
639,"NEL","PIETER WILLEM","Nel, Pieter Willem","Uitenhage",0.982,"Good",9658
572,"MARAIS","DANIËL PETRUS","Marais, Daniel Petrus","Uitenhage",0.86,"Fair",9668
848,"SCHEEPERS","COENRAAD JOHANNES ABRAHAM","Scheepers, Coenraad Johannes Abraham","Uitenhage",0.988,"Good",9696
577,"MARAIS","MATTHYS HENDRIK","Marais, Matthys Hendrik","Uitenhage",0.992,"Good",9703
1162,"VERMAAK","CORNELIS JOHANNES","Vermaak, Cornelis Johannes","Uitenhage",0.968,"Good",9704
1089,"VAN ROOYEN","GERRIT THOMAS","Van Rooyen, Gerrit Thomas","Uitenhage",0.978,"Good",9716
358,"FOURIE","PHILIPPUS JACOBUS","Fourie, Philip Jacobus","Uitenhage",0.868,"Fair",9718
1166,"VERMAAK","SALOMON","Vermaak, Salomon","Uitenhage",0.964,"Good",9733
891,"SNYMAN","THEUNIS","Snyman, Theunis","Uitenhage",0.984,"Good",9737
705,"PIETERSEN","HERMANUS JOHANNES","Pietersen, Hermanus Johannes","Uitenhage",0.956,"Good",9739
715,"POTGIETER","JOHANNES (THEODORUS)","Potgieter, Johannes","Uitenhage",0.874,"Fair",9745
1168,"VERMAAK","JOHANNES GERHARDUS","Vermaak, Johannes Gerhardus","Uitenhage",0.972,"Good",9754
112,"BOTHMA","LODEWYK","Bothma, Lodewyk Stephanus","Worcester",0.854,"Fair",9859
259,"DU PLESSIS","WYNAND LOUW","Du Plessis, Wynand Louw","Worcester",0.986,"Good",9941
875,"SMIT","NICOLAAS WILHELMUS","Smit, Nicolaas Wilhelmus","Worcester",0.898,"Fair",9953
2,"ALBERTS","GERRIT ANDRIES (JACOBUS)","Alberts, Gert Andries Jacobus","Graaff-Reinet",0.798,"Manual",4594
6,"AUCAMP","JOHAN DIEDERIK","Aucamp, Johannes Dirk","Graaff-Reinet",0.476,"Manual",5130
7,"BADENHORST","LOURENS SR","Badenhorst, Laurens Sr.","Swellendam",0.302,"Manual",8308
8,"BADENHORST","LOURENS JR","Badenhorst, Laurens Sr.","Swellendam",0.302,"Manual",8308
30,"BEKKER","JACOBUS PETRUS","Bekker, Jacobus Petrus","Uitenhage",0.706,"Manual",9582
36,"BESTER","BARNARD JACOBUS SR","Bester, Barend Jacobus","Cradock",0.308,"Manual",1843
41,"BEUKES","MATTHEUS GERHARDUS","Beukes, Mattheus Gerhardus Sr.","Swellendam",0.784,"Manual",7454
43,"BEZUIDENHOUT","MATTHYS MARTHINUS","Bezuidenhout, Matthys Marthinus","Beaufort",0.72,"Manual",776
44,"BEZUIDENHOUT","WYNAND CAREL","Bezuidenhout, Wynand","Beaufort",0.742,"Manual",420
47,"BEZUIDENHOUT","CORNELIS JOHANNES","Bezuidenhout, Cornelis Johannes","Beaufort",0.84,"Manual",316
57,"BOSHOF","JACOBUS NICOLAAS JR","Boshof, Jacobus Nicolaas","Graaff-Reinet",0.27,"Manual",5552
63,"BOTES","ANTHONIE JOHANNES","Botes, Anthonie Johannes","Beaufort",0.876,"Manual",371
65,"BOTES","WIETSE LOURENS","Botes, Wietsche","Beaufort",0.67,"Manual",200
70,"BOTHA","CHRISTOFFEL JACOBUS","Botha, Christoffel","Cradock",0.534,"Manual",1689
71,"BOTHA","JOHANNES JURGEN","Botha, Johannes Jurgen","Cradock",0.75,"Manual",1949
73,"BOTHA","PIETER JOHANNES HENDRIK","Botha, Petrus","Graaff-Reinet",0.634,"Manual",4671
76,"BOTHA","REYNIER","Botha, Rynier","Uitenhage",0.746,"Manual",9472
77,"BOTHA","THEUNIS JOHANNES","Botha, Theunis Johannes","Graaff-Reinet",0.466,"Manual",5270
78,"BOTHA","WILLEM","Botha, Willem","Cradock",0.712,"Manual",2243
83,"BOTHA","WILLEM JACOBUS","Botha, Willem Jacobus","Graaff-Reinet",0.528,"Manual",5241
84,"BOTHA","ALWYN PETRUS","Botha, Alewijn Petrus","Graaff-Reinet",0.588,"Manual",4387
85,"BOTHA","JOHANNES CHRISTIAAN","Botha, Johannes Christoffel","Cradock",0.45,"Manual",2016
89,"BOTHA","CHRISTOFFEL JACOBUS THEUNIS","Botha, Christoffel","Cradock",0.322,"Manual",1689
92,"BOTHA","JACOBUS","Botha, Jacobus","Uitenhage",0.65,"Manual",9514
95,"BOTHA","PIETER HENDRIK","Botha, Pieter","Cradock",0.484,"Manual",1952
119,"BREED","GERHARDUS CHRISTIAAN","Breed, Gerhardus Chistiaan","Graaff-Reinet",0.83,"Manual",4210
121,"BREED","DAVID","Breed, David","Cradock",0.666,"Manual",2094
130,"BRITS","JAN","Brits, Jan","Graaff-Reinet",0.518,"Manual",4077
144,"BROODRYK","JAN ANDRIES","Broodryk, Jan Andries","Beaufort",0.294,"Manual",503
145,"BROODRYK","JOHANNES CHRISTOFFEL","Broodryk, Johannes Christoffel","Beaufort",0.294,"Manual",504
148,"BUCHNER","CAREL VALENTYN","Buchner, Carel Valentyn","Uitenhage",0.294,"Manual",9609
153,"CILLIERS","JOHANNES DANIEL","Cilliers, Jan Daniel","Graaff-Reinet",0.568,"Manual",5411
171,"COETZER","WENSEL CHRISTOFFEL","Coetzer, Wentzel Christoffel","Cradock",0.736,"Manual",1815
178,"COMBRINK","STEPHANUS LUCAS","Combrink, Stephanus Lucas","Uitenhage",0.694,"Manual",9547
