"row_id","vt_surname","vt_name","name_raw","district","match_score","match_quality","census_id"
191,"DAVEL","JOHANNES CHRISTIAAN","Davel, Johan Christiaan","Uitenhage",0.464,"Manual",9469
193,"DE BEER","ZACHARIAS JOHANNES","De Beer, Zacharias Johannes","Uitenhage",0.834,"Manual",9540
194,"DE BEER","ZACHARIAS JOHANNES","De Beer, Zacharias Johannes","Uitenhage",0.834,"Manual",9540
196,"DE BEER","ADRIAAN CAREL","de Beer, Adriaan Charel","Cradock",0.604,"Manual",1757
197,"DE BEER","ZACHARIAS CHRISTIAAN SR","de Beer, Zacharias","Cradock",0.15,"Manual",1782
198,"DE BEER","ZACHARIAS CHRISTIAAN JR","de Beer, Zacharias","Cradock",0.15,"Manual",1782
200,"DE BEER","CHRISTIAAN MARTHINUS SR","de Beer, Christiaan Marthinus","Cradock",0.794,"Manual",1779
202,"DE BEER","HENDRIK PETRUS JACOBUS","De Beer, Hendrik Jacobus","Beaufort",0.284,"Manual",590
206,"DE BEER","ZACHARIAS JOSEPH","De Beer, Sacharias Joseph","Beaufort",0.762,"Manual",592
208,"DE BEER","JOHANNES HENDRIK","de Beer, Jan Hendrik","Cradock",0.438,"Manual",1788
223,"DE JAGER","LOURENS","De Jager, Laurens Johannes","Swellendam",0.65,"Manual",8110
225,"DE JAGER","LOUIS","De Jager, Louis Sr.","Swellendam",0.49,"Manual",8118
238,"DE MEYER","JACOBUS WILLEM","de Meyer, Jacobus William","Cradock",0.716,"Manual",2440
240,"DE NECKER","PIETER HENDRIKUS","De Necker, Pieter Hendrik","Swellendam",0.618,"Manual",8341
241,"DE NECKER","ADRIAAN FRANCOIS","De Necker, Adriaan Francois","Swellendam",0.74,"Manual",8112
242,"DE NECKER","JOHANNES DANIEL JACOBUS","De Necker, Johannes Daniel","Swellendam",0.75,"Manual",8342
247,"DE WET","PIETER RUDOLPH","De Wet, Pieter Rudolph","Albany",0.724,"Manual",120
278,"DU PLOOY","DIRK WOUTER SR","Du Plooy, Dirk Wouter","Beaufort",0.72,"Manual",921
279,"DU PLOOY","GERHARDUS ANDRIES","Du Plooy, Gerrit Andries","Beaufort",0.406,"Manual",919
280,"DU PLOOY","CORNELIS MICHIEL SR","Du Plooy, Cornelis Michiel","Beaufort",0.752,"Manual",812
281,"DU PLOOY","CORNELIS MICHIEL JR","Du Plooy, Cornelis Michiel","Beaufort",0.752,"Manual",812
296,"DU TOIT","ANDRIES STEPHANUS","Du Toit, Andries Stephanus","Beaufort",0.782,"Manual",926
297,"DU TOIT","FRANCOIS JACOBUS","du Toit, Francois Jacobus","Cradock",0.642,"Manual",2048
299,"DU TOIT","FRANCOIS JACOBUS","du Toit, Francois Jacobus","Cradock",0.642,"Manual",2048
301,"DU TOIT","FRANCOIS PETRUS JACOBUS","du Toit, Francois Jacobus","Cradock",0.67,"Manual",2048
310,"ELS","FREDERIK CHRISTIAAN","Els, Fredrik","Cradock",0.598,"Manual",1999
311,"ELS","FREDERIK NICOLAAS","Els, Fredrik","Cradock",0.726,"Manual",1999
318,"ENSLIN","JOHAN ADAM","Enslin, Jan Adam","Cradock",0.45,"Manual",1694
321,"ERASMUS","LOURENS ABRAHAM","Erasmus, Laurens Abram","Graaff-Reinet",0.64,"Manual",4239
322,"ERASMUS","DANIEL ELARDUS","Erasmus, Daniel E. (?)","Graaff-Reinet",0.194,"Manual",4243
330,"ERASMUS","BAREND CHRISTOFFEL","Erasmus, Barend Christoffel","Cradock",0.794,"Manual",2221
333,"ERASMUS","PIETER RASMUS","Erasmus, Petrus Rasmus","Cradock",0.274,"Manual",2218
336,"ERASMUS","WILLEM JACOBUS","Erasmus, Willem Jacob Rudolph","Graaff-Reinet",0.506,"Manual",5304
349,"FICK","ANTHONIE FREDERIK","Fick, Anthon Fredricus","Stellenbosch",0.792,"Manual",5567
355,"FOURIE","BARTHOLOMEUS JACOBUS","Fourie, Baret (?) Jacobus","Beaufort",0.328,"Manual",225
356,"FOURIE","WILLEM ANDRIES JOHANNES","Fourie, Willem","Graaff-Reinet",0.442,"Manual",4750
362,"FOURIE","JOHANNES LOUIS","Fourie, Johannes","Cradock",0.49,"Manual",2341
364,"FOURIE","JOSEPH JOHANNES","Fourie, Josephus","Swellendam",0.498,"Manual",8033
377,"GREYLING","PIETER JACOBUS","Greyling, Pieter","Albany",0.752,"Manual",96
382,"GROBBELAAR","RENIER NICOLAAS JOHANNES","Grobbelaar, Nicolaas Johannes","Cradock",0.712,"Manual",1547
383,"GROBLER","PAULUS JOHANNES","Grobler, Paul Johannes","Swellendam",0.798,"Manual",7957
388,"GROBLER","WILLEM PIETER","Grobler, Willem Pieter","Graaff-Reinet",0.54,"Manual",4843
393,"GROBLER","PIETER","Grobler, Pieter","Uitenhage",0.748,"Manual",9568
394,"GROBLER","PIETER SCHALK","Grobler, Pieter","Uitenhage",0.392,"Manual",9568
401,"HANSONIUS","AEGIDIUS ANTHONIE","Hansonius, Egidius","Beaufort",0.764,"Manual",396
402,"HARMSE","CHRISTIAAN BAREND STEPHANUS","Harmse, Christiaan Barnard Stephanus","Beaufort",0.618,"Manual",668
403,"HARMSE","CORNELIS","Harmse, Cornelis Johannes","Beaufort",0.812,"Manual",757
426,"HORN","MICHIEL FREDERIK","Horn, M. F.","Graaff-Reinet",0.172,"Manual",5175
427,"HUGO","JACOBUS JOHANNES PETRUS PAULUS","Hugo, Jacobus Johannes Petrus Paulus","Graaff-Reinet",0.862,"Manual",4849
444,"JACOBS","PIETER DANIEL SR.","Jacobs, Pieter Daniel","Beaufort",0.508,"Manual",204
446,"JACOBS","PIETER DANIEL JR.","Jacobs, Pieter Daniel","Beaufort",0.508,"Manual",204
447,"JACOBS","GERT PETRUS","Jacobs, Gerret Petrus","Beaufort",0.702,"Manual",206
448,"JACOBS","DANIEL ROELOF SR.","Jacobs, Daniel Roelof","Beaufort",0.628,"Manual",664
459,"JORDAAN","PIETER WILLEM SR.","Jordaan, Pieter Willem","Cradock",0.608,"Manual",1846
465,"JOUBERT","JAN ABRAHAM","Joubert, Jan","Cradock",0.78,"Manual",2176
486,"KLOPPER","PAUL STEPHANUS","Klopper, Paul Stephanus","Graaff-Reinet",0.288,"Manual",4809
491,"KLOPPER","LUCAS CORNELIS JOHANNES","Klopper, Lucas Cornelis Johannes","Graaff-Reinet",0.372,"Manual",4686
494,"KOEKEMOER","JOACHIM MARTHINUS SR.","Koekemoer, Joachim Marthinus","Graaff-Reinet",0.462,"Manual",5090
501,"KOOPMAN","DAWID","Koopman, David","Beaufort",0.712,"Manual",275
503,"KOOPMAN","WILLEM PETRUS","Koopman, Willem Petrus","Beaufort",0.452,"Manual",879
506,"KRIEL","JACBOBUS ALBERTUS","Kriel, Jacobus Albertus","Swellendam",0.796,"Manual",8310
507,"KRITZINGER","JOHAN JACOB","Kritzinger, Johan Jacob","Uitenhage",0.294,"Manual",9193
508,"KRITZINGER","PIETER HENDRIK","Kritzinger, Pieter Hendrik","Uitenhage",0.294,"Manual",9187
513,"KRUGER","JOHANNES (JOHAN) CHRISTIAAN","Kruger, Johannes","Cradock",0.214,"Manual",1705
524,"LABUSCHAGNE","JAN HARM","Labuschagne, Jan","Uitenhage",0.542,"Manual",9548
528,"LABUSCHAGNE","JAN HARM","Labuschagne, Jan","Uitenhage",0.542,"Manual",9548
532,"LABUSCHAGNE","JAN HENDRIK","Labuschagne, Jan","Uitenhage",0.474,"Manual",9548
535,"LANDMAN","KAREL (CAREL) PIETER","Landman, Carel Pieter","Uitenhage",0.6,"Manual",9644
537,"LANDMAN","WILLEM ADOLPH","Landman, Willem","Uitenhage",0.38,"Manual",9632
544,"LIEBENBERG","CHRISTIAAN JACOBUS","Liebenberg, Christiaan Jacobus","Graaff-Reinet",0.622,"Manual",4614
548,"LIEBENBERG","CHRISTIAAN JACOBUS","Liebenberg, Christiaan Jacobus","Graaff-Reinet",0.454,"Manual",4756
551,"LINDEQUE","GERRIT JOHANNES SR.","Lindeque, Gerhardus Johannes","Uitenhage",0.398,"Manual",9488
563,"LUBBE","PAULUS WILHELMUS","Lubbe, Paul Willem","Clanwilliam",0.704,"Manual",1063
591,"MEINTJES","WILLEM JACOBUS ALBERTUS","Meintjes, Jacobus","Graaff-Reinet",0.278,"Manual",5362
595,"MEINTJES","PETRUS JACOBUS","Meintjes, Pieter Jacobus","Cradock",0.568,"Manual",1631
604,"MEYER","ISAK JOHANNES SR.","Meyer, Isaac Johannes","Uitenhage",0.616,"Manual",9294
613,"MOCKE","JOHAN GODFRIED","Mocke, Johan Godfried","Beaufort",0.294,"Manual",838
614,"MOCKE","JOHAN GODFRIED","Mocke, Johan Godfried","Beaufort",0.294,"Manual",838
644,"NEL","WILLEM","Nel, Willem Adriaan","Cradock",0.396,"Manual",2018
655,"NIEMAND","IZAK JOHANNES","Niemand, Isaac Johannes","Graaff-Reinet",0.434,"Manual",4640
682,"OTTO","JOHAN PHILIP","Otto, Johan Philip Matthys","Beaufort",0.288,"Manual",246
683,"OTTO","JOHAN FREDERIK","Otto, Johan Fredrik","Beaufort",0.734,"Manual",441
700,"PIETERSE","FREDERIK","Pieterse, Fredrik","Uitenhage",0.792,"Manual",9368
701,"PIETERSE","HENDRIK JESAIAS/ JOSEPHUS","Pieterse, Hendrik Josephus","Uitenhage",0.624,"Manual",9602
702,"PIETERSE","FERDINANDUS ALBERTUS","Pieterse, Ferdinand Albertus","Uitenhage",0.784,"Manual",9410
710,"POTGIETER","MATTYS GERHARDUS SR.","Potgieter, Marthinus Gerhardus","Uitenhage",0.252,"Manual",9639
716,"POTGIETER","PETRUS HENDRIK THEUNIS","Potgieter, Petrus Hendrik","Uitenhage",0.616,"Manual",9118
717,"POTGIETER","WILLEM FREDERIK","Potgieter, Willem Frederick","Albany",0.608,"Manual",77
722,"POTGIETER","HERMANUS SR.","Potgieter, Hermanus","Cradock",0.674,"Manual",1862
729,"POTGIETER","MARTHINUS JOHANNES","Potgieter, Marthinus Johannes","Uitenhage",0.858,"Manual",9616
733,"PRETORIUS","ZACHARIAS ARNOLDUS STEPHANUS","Pretorius, Zacharias","Cradock",0.436,"Manual",1781
744,"PRETORIUS","GERHARDUS PETRUS JACOBUS","Pretorius, Gerhardus Petrus","Graaff-Reinet",0.144,"Manual",5168
748,"PRETORIUS","JOHANNES LODEWYK WYNAND","Pretorius, Johannes Lodewyk Wynand","Graaff-Reinet",0.422,"Manual",5073
750,"PRETORIUS","GERHARDUS PETRUS","Pretorius, Gerhardus Petrus","Graaff-Reinet",0.674,"Manual",5168
751,"PRETORIUS","JOHANNES PETRUS (JAN SR.)","Pretorius, Jan Petrus Jacobus","Graaff-Reinet",0.702,"Manual",5029
752,"PRETORIUS","JOHANNES PETRUS (JAN JR.)","Pretorius, Jan Petrus Jacobus","Graaff-Reinet",0.702,"Manual",5029
753,"PRETORIUS","JOHANNES JACOBUS","Pretorius, Johannes Jacobus","Graaff-Reinet",0.502,"Manual",5034
754,"PRETORIUS","JOHANNES JACOBUS","Pretorius, Johannes Jacobus","Graaff-Reinet",0.45,"Manual",4814
755,"PRETORIUS","WILLEM LODEWYK","Pretorius, Willem Lodewyk","Graaff-Reinet",0.57,"Manual",4709
757,"PRETORIUS","JOHANNES ANDRIES","Pretorius, Johannes Andries","Graaff-Reinet",0.496,"Manual",5178
758,"PRETORIUS","JOHANNES JACOBUS CORNELIS","Pretorius, Johannes Jacobus Cornelis","Graaff-Reinet",0.484,"Manual",5180
761,"PRETORIUS","WILLEM STERRENBERG","Pretorius, Willem Sterrenberg","Graaff-Reinet",0.53,"Manual",4107
765,"PRETORIUS","WILLEM","Pretorius, Willem","Cradock",0.64,"Manual",1511
766,"PRINSLOO","HENDRIK FREDERIK","Prinsloo, Hendrik Fredrik","Cradock",0.766,"Manual",2231
769,"PRINSLOO","BALTHSAR JOHANNES","Prinsloo, Balthazar Johannes","Cradock",0.766,"Manual",2206
774,"PRINSLOO","HENDRIK FREDERIK","Prinsloo, Hendrik Fredrik","Cradock",0.766,"Manual",2231
777,"PRINSLOO","WILLEM JOHANNES","Prinsloo, Willem","Cradock",0.47,"Manual",2204
781,"PRINSLOO","JOACHIM (JOACHEMUS) JOHANNES PETRUS","Prinsloo, Joachemus Johannes","Cradock",0.658,"Manual",2209
782,"PRINSLOO","HENDRIK PETRUS SR.","Prinsloo, Hendrik Petrus","Cradock",0.786,"Manual",2208
791,"PUTTER","PAUL JACOBUS","Putter, Paul Jacobus","Cradock",0.74,"Manual",1948
809,"ROBBERTSE","JOHANNES MATTHYS","Robbertse, Johannes Matthys","Cradock",0.74,"Manual",1970
824,"ROOS","CHARL PETRUS","Roos, Charel Petrus","Graaff-Reinet",0.542,"Manual",4728
827,"ROOS","PAULUS STEPHANUS","Roos, Paul Stephanus","Uitenhage",0.284,"Manual",9588
829,"ROOS","IZAAK FRANCOIS","Roos, Isaac Francois","Graaff-Reinet",0.302,"Manual",5537
845,"SCHEEPERS","MARTHINUS EASIAS","Scheepers, Marthinus","Uitenhage",0.494,"Manual",9661
846,"SCHEEPERS","GERHARDUS JOHANNES ADOLPHUS","Scheepers, Gerhardus","Uitenhage",0.184,"Manual",9088
847,"SCHEEPERS","JAN (JOHANNES) MARTHINUS","Scheepers, Marthinus","Uitenhage",0.444,"Manual",9661
849,"SCHEEPERS","HENDRIK PETRUS GERRIT","Scheepers, Hendrik Petrus","Uitenhage",0.69,"Manual",9523
851,"SCHEEPERS","HENDRIK CHRISTOFFEL PRETRUS","Scheepers, Hendrik Petrus","Uitenhage",0.24,"Manual",9523
855,"SCHEEPERS","PETRUS JOHANNES CHRISTOFFEL","Scheepers, Petrus Jacobus","Uitenhage",0.438,"Manual",9400
860,"SCHOEMAN","JOHANNES","Schoeman, Johannes","George",0.716,"Manual",3874
866,"SCHUTTE","STEPHANUS PHILIPPUS","Schutte, Stephanus Philippus","Uitenhage",0.676,"Manual",9339
874,"SMIT","GERRIT WILLEM","Smit, Gert Willem","Clanwilliam",0.782,"Manual",1069
878,"SMIT","WILLEM JACOBUS","Smit, Willem Jacobus","Beaufort",0.638,"Manual",241
883,"SMIT","CHRISTIAAN HENDRIK STEPHANUS SR.","Smit, Christiaan Hendrik S.","Graaff-Reinet",0.53,"Manual",5111
888,"SNYDERS","PETRUS JACOBUS","Snyders, Petrus Jacobus","Beaufort",0.422,"Manual",635
903,"STEENKAMP","WILLEM","Steenkamp, Willem Johannes Paulus","Clanwilliam",0.52,"Manual",1131
905,"STEENKAMP","BAREND WILLEM JACOBUS","Steenkamp, Barend Willem","Cradock",0.556,"Manual",1838
907,"STEENKAMP","PHILIPPUS LOURENS","Steenkamp, Philip Laurens","Cradock",0.7,"Manual",1972
910,"STEYN","JOHANNES CHRISTOFFEL (HANS)","Steyn, Johannes Christiaan","Swellendam",0.588,"Manual",7339
911,"STEYN","PETRUS PAULUS","Steyn, Pieter Paulus Sr.","Swellendam",0.386,"Manual",7376
912,"STEYN","HERMANUS (P.SEUN)","Steyn, Hermanus","Swellendam",0.62,"Manual",7334
919,"STEYN","HERMANUS (M. SEUN)","Steyn, Hermanus","Beaufort",0.778,"Manual",400
933,"STRYDOM","DANIEL JACOBUS JOHANNES (JACOBUS)","Strydom, Daniel Jacobus","Beaufort",0.54,"Manual",693
940,"STRYDOM","JOHANNES PETRUS (HANS)","Strydom, Johannes","Graaff-Reinet",0.252,"Manual",4234
944,"STRYDOM","BAREND HENDRIK JOSEPHUS","Strydom, Hendrik Barend Josephus","Graaff-Reinet",0.65,"Manual",4149
949,"SWANEPOEL","ABRAHAM CHRISTOFFEL JOHANNES","Swanepoel, Abraham Christoffel","Beaufort",0.604,"Manual",624
965,"UYS","CORNELIS JANSE","Uys, Cornelis Johannes","Uitenhage",0.79,"Manual",9233
968,"UYS","JOHANNES GERHARDUS","Uys, Johannes Gerhardus Sr.","Swellendam",0.676,"Manual",8321
989,"VAN DER HEEVER","LUCAS ADRIAAN JACOBUS","v. d. Heever, Lucas Adriaan","Graaff-Reinet",0.58,"Manual",4188
990,"VAN DER LINDE","JOHANNES HENDRIK GERHARDUS","v. d. Linde, Jan Hendrik Gerhardus","Graaff-Reinet",0.272,"Manual",4522
994,"VAN DER MERWE","SCHALK WILLEM","v. d. Merwe, Schalk Willem","Graaff-Reinet",0.522,"Manual",4307
996,"VAN DER MERWE","DAVID SCHALK","v. d. Merwe, David Schalk","Graaff-Reinet",0.786,"Manual",4743
997,"VAN DER MERWE","BAREND","v. d. Merwe, Barend Jacobus","Graaff-Reinet",0.68,"Manual",5002
998,"VAN DER MERWE","WILLEM CAREL","v. d. Merwe, Willem Carel","Graaff-Reinet",0.27,"Manual",5147
999,"VAN DER MERWE","THEUNIS JACOBUS","van der Merwe, Theunis","Cradock",0.556,"Manual",1748
1002,"VAN DER MERWE","JACOBUS JOHANNES RUDOLPH","v. d. Merwe, Johannes Jacobus","Graaff-Reinet",0.636,"Manual",4787
1005,"VAN DER MERWE","DAVID SCHALK","v. d. Merwe, David Schalk","Graaff-Reinet",0.786,"Manual",4743
1013,"VAN DER MERWE","JACOBUS FRANCOIS","v. d. Merwe, Jacob Fredrik","Graaff-Reinet",0.416,"Manual",4950
1015,"VAN DER MERWE","WILLEM CAREL","v. d. Merwe, Willem Carel","Graaff-Reinet",0.346,"Manual",5147
1016,"VAN DER MERWE","DAVID SCHALK","van der Merwe, David Schalk","Cradock",0.786,"Manual",1566
1024,"VAN DER WESTHUIZEN","JACOB SR.","Van der Westhuizen, Jacobus Andries","Beaufort",0.758,"Manual",674
1029,"VAN DEVENTER","GERRIT ALBERTUS","van Deventer, Gert","Cradock",0.634,"Manual",1514
1034,"VAN DEVENTER","GIDEON GERHARDUS","Van Deventer, Gideon","Swellendam",0.774,"Manual",7744
1038,"VAN DYK","FRANS JOHANNES SR.","Van Dyk, Frans","Albany",0.502,"Manual",102
1049,"VAN JAARSVELD","ADRIAAN JOHANNES FREDERIK GUSTAAF","v. Jaarsveld, Johannes","Graaff-Reinet",0.148,"Manual",4353
1052,"VAN LOGGERENBERG","HENDRIK JOSEPH","Van Loggerenberg, Hendrik Josephus","Uitenhage",0.74,"Manual",9242
1081,"VAN ROOYEN","CORNELIS","Van Rooyen, Cornelis Johannes","Uitenhage",0.608,"Manual",9176
1101,"VAN STADEN","PETRUS JOHANNES SR.","Van Staden, Petrus Johannes","Uitenhage",0.528,"Manual",9341
1112,"VAN STADEN","MARTHINUS PETRUS","Van Staden, Marthinus","Uitenhage",0.442,"Manual",9552
1113,"VAN STADEN","MARTHINUS JACOBUS","Van Staden, Marthinus","Uitenhage",0.524,"Manual",9552
1115,"VAN STADEN","MARTHINUS JOHANNES","Van Staden, Marthinus","Uitenhage",0.524,"Manual",9552
1116,"VAN STRATEN","JACOB ABRAHAM","Van Straten, Jacobus","Graaff-Reinet",0.438,"Manual",4356
1137,"VAN WYK","ADRIAAN PIETER","Van Wyk, Adriaan Pieter","Graaff-Reinet",0.748,"Manual",5162
1140,"VAN WYK","ROELOF DANIEL SR.","Van Wyk, Roelof Daniel","Swellendam",0.652,"Manual",8228
1142,"VAN WYK","GERRIT MATTHYS","Van Wyk, Gerrit","Clanwilliam",0.468,"Manual",966
1145,"VAN ZYL","CORNELIS JOHANNES","v. Zyl, Cornelis Johannes","Graaff-Reinet",0.41,"Manual",4659
1146,"VAN ZYL","WILLEM JACOBUS","Van Zyl, Willem","Clanwilliam",0.312,"Manual",1015
1150,"VENTER","BERNHARDUS (BARNARD) GERHARDUS","Venter, Barnard","Graaff-Reinet",0.116,"Manual",4220
1151,"VENTER","JACOBUS DANIEL SR.","Venter, Jacobus Daniel","Beaufort",0.792,"Manual",743
1152,"VENTER","JAN LOUIS","Venter, Jan Louis","Beaufort",0.482,"Manual",737
1153,"VENTER","JAN ADRIAAN","Venter, Jan Adriaan","Graaff-Reinet",0.612,"Manual",4520
1158,"VENTER","JAN ADRIAAN SR.","Venter, Jan Adriaan","Graaff-Reinet",0.324,"Manual",4632
1159,"VENTER","PAULUS STEPHANUS SR.","Venter, Paul Stephanus","Graaff-Reinet",0.638,"Manual",4808
1174,"VERMAAS","HENDRIK CORNELIS WHILHELMUS","Vermaas, Hendrik","Swellendam",0.402,"Manual",7358
1175,"VERMEULEN","SAREL (CAREL) JOHANNES","Vermeulen, Carel Johannes","Graaff-Reinet",0.616,"Manual",5284
1187,"VILJOEN","JAN","Viljoen, Jan","Graaff-Reinet",0.776,"Manual",5310
1192,"VILJOEN","CHRISTOFFEL SR.","Viljoen, Christoffel","Graaff-Reinet",0.398,"Manual",4292
1195,"VILJOEN","CAREL MARTHINUS","Viljoen, Carel Marthinus","Uitenhage",0.672,"Manual",9603
1207,"VOSLOO","GERRIT","Vosloo, Gert","Cradock",0.674,"Manual",1695
1215,"WESSELS","WESSEL JACOBUS","Wessels, Wessel","Swellendam",0.466,"Manual",8510
1217,"WILKEN","JOHANNES ADAM","Wilken, Johan Adam","Uitenhage",0.474,"Manual",9453
